#nbCourses
5
#courses
74 99 117 213 306 
#status
0 0 3 0 0 
#nbFCourses_short
10
#FCourses_short
0 1 2 3 4 5 6 7 8 9 
#FCourse_short Course
0 74
1 74
2 99
3 99
4 117
5 117
6 213
7 213
8 306
9 306
-1
nbFCourses
50
FCourses
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
#FCourse Course
0 74
1 74
2 74
3 74
4 74
5 74
6 74
7 74
8 74
9 74
10 99
11 99
12 99
13 99
14 99
15 99
16 99
17 99
18 99
19 99
20 117
21 117
22 117
23 117
24 117
25 117
26 117
27 117
28 117
29 117
30 213
31 213
32 213
33 213
34 213
35 213
36 213
37 213
38 213
39 213
40 306
41 306
42 306
43 306
44 306
45 306
46 306
47 306
48 306
49 306
-1
